image,readingText,audio,answerText,answerTextFurigana,sortOrder,originalText
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Shirokuma%20Cafe/media/A_Shirokuma_Cafe_08_0.02.28.255.jpg"">",取材の人ですよ,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Shirokuma%20Cafe/media/A_Shirokuma_Cafe_08_0.02.27.430-0.02.29.080.mp3],They're here for the piece.,取材[しゅざい]の 人[ひと]ですよ,0,取材
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fairy%20Tail/media/Fairy_Tail_049_0.07.42.111.jpg"">",取材の記者が来る,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fairy%20Tail/media/Fairy_Tail_049_0.07.41.298-0.07.42.924.mp3],A magazine reporter is coming...,取材[しゅざい]の 記者[きしゃ]が 来[く]る,0,取材
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Durarara!!/media/A_Durarara_S01_16_0.08.05.109.jpg"">",取材記者だ　名前は…,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Durarara!!/media/A_Durarara_S01_16_0.08.03.691-0.08.06.527.mp3],He's a reporter. His name is...,取材記者[しゅざいきしゃ]だ　 名前[なまえ]は…,0,取材
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fairy%20Tail/media/Fairy_Tail_158_0.19.16.127.jpg"">",ぜ… 全滅！ 一瞬で首位に立った！,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fairy%20Tail/media/Fairy_Tail_158_0.19.14.250-0.19.18.004.mp3],"E-Everyone else is wiped out! In an instant, he rocketed to first place!",ぜ…  全滅[ぜんめつ]！  一瞬[いっしゅん]で 首位[しゅい]に 立[た]った！,1,首位
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fairy%20Tail/media/Fairy_Tail_158_0.13.15.892.jpg"">",まずは ナルプディングが首位に立った！,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fairy%20Tail/media/Fairy_Tail_158_0.13.14.432-0.13.17.352.mp3],"At the moment, Nalpudding is in first place!",まずは ナルプディングが 首位[しゅい]に 立[た]った！,1,首位
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Kakegurui/media/Kakegurui_S2_09_0.09.51.295.jpg"">",中学生にして　高校の全国模試　首位常連,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Kakegurui/media/Kakegurui_S2_09_0.09.49.370-0.09.53.270.mp3],She was always getting first at the national college mock exams.,中学生[ちゅうがくせい]にして　 高校[こうこう]の 全国[ぜんこく] 模試[もし]　 首位[しゅい] 常連[じょうれん],1,首位
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Hunter%20×%20Hunter/media/HUNTER×HUNTER_32_0.03.50.907.jpg"">",好きな数字？,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Hunter%20×%20Hunter/media/HUNTER×HUNTER_32_0.03.49.407-0.03.52.407.mp3],Pick a number?,好[す]きな 数字[すうじ]？,2,数字
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Lucky%20Star/media/luckystar-nodup_02_0.12.03.925.jpg"">",数字か　金か,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Lucky%20Star/media/luckystar-nodup_02_0.12.03.250-0.12.04.600.mp3],Is it politics? Or money perhaps?,数字[すうじ]か　 金[きん]か,2,数字
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/One%20Week%20Friends/media/Isshuukan_Friends_(Test)_07_0.09.34.345.jpg"">",じゃ　好きな数字は,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/One%20Week%20Friends/media/Isshuukan_Friends_(Test)_07_0.09.33.350-0.09.35.340.mp3],Do you have a favorite number?,じゃ　 好[す]きな 数字[すうじ]は,2,数字
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Is%20The%20Order%20a%20Rabbit/media/Is_The_Order_a_Rabbit_-_11_0.12.47.380-0.12.50.360.jpg"">",ゆ 夕焼の糸のお客様,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Is%20The%20Order%20a%20Rabbit/media/Is_The_Order_a_Rabbit_-_11_0.12.47.380-0.12.50.360.mp3],Th-This customer wants &quot;Threads of Sunset&quot;...,ゆ  夕焼[ゆうやけ]の 糸[いと]の お 客様[きゃくさま],3,夕焼け
